/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.82
 -- right : 0.63
 -- None : 1.42
 -- left : -5.19

('right', 'green', 'forward', 'forward')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -20.42

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -20.38

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.32
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.29
 -- right : 1.02
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.91
 -- right : 0.58
 -- None : 0.00
 -- left : -20.32

('right', 'red', None, None)
 -- forward : -5.12
 -- right : 2.15
 -- None : 0.35
 -- left : -8.02

('forward', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -20.35

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.18
 -- right : 0.44
 -- None : 1.66
 -- left : -7.31

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -14.74
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : -4.05
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.93
 -- right : 0.67
 -- None : 0.00
 -- left : -7.47

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 1.77
 -- None : -2.01
 -- left : 0.83

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : 1.68

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : -9.66

('right', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : -9.67
 -- None : 0.00
 -- left : -20.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.13
 -- right : 0.58
 -- None : -3.30
 -- left : 1.54

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.93
 -- None : -4.54
 -- left : 1.86

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('forward', 'green', None, 'forward')
 -- forward : 1.14
 -- right : -0.28
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.28
 -- right : 0.63
 -- None : -3.24
 -- left : -10.21

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -9.69

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.30
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.42
 -- right : 0.70
