/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', None, 'left')
 -- forward : 1.25
 -- right : 0.31
 -- None : 0.00
 -- left : 1.27

('forward', 'red', None, 'forward')
 -- forward : -9.10
 -- right : 0.00
 -- None : 0.67
 -- left : -4.68

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.26
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.30
 -- right : 1.16
 -- None : 0.00
 -- left : -19.71

('forward', 'red', 'left', None)
 -- forward : -14.71
 -- right : 0.05
 -- None : 0.00
 -- left : -19.61

('right', 'red', None, None)
 -- forward : -4.66
 -- right : 1.01
 -- None : 0.53
 -- left : -7.52

('left', 'red', None, 'left')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.19
 -- left : -4.75

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.49
 -- left : 0.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.35

('left', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -19.64

('forward', 'red', None, None)
 -- forward : -24.81
 -- right : 0.69
 -- None : 1.97
 -- left : -9.90

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('forward', 'green', 'right', 'left')
 -- forward : 0.50
 -- right : 0.28
 -- None : -2.30
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.71
 -- left : -10.14

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.24
 -- left : 1.60

('left', 'green', None, None)
 -- forward : 0.99
 -- right : 0.96
 -- None : -5.39
 -- left : 1.25

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.48
 -- None : -2.42
 -- left : 1.68

('forward', 'red', None, 'left')
 -- forward : -4.55
 -- right : 0.66
 -- None : 1.35
 -- left : -9.04

('right', 'red', 'forward', None)
 -- forward : -19.81
 -- right : -10.00
 -- None : 0.00
 -- left : -20.48

('right', 'red', 'left', None)
 -- forward : -19.86
 -- right : 0.94
 -- None : 0.00
 -- left : -5.46

('forward', 'red', 'right', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -19.55

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.29
 -- left : 0.11

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('left', 'red', None, None)
 -- forward : -10.31
 -- right : 0.38
 -- None : 2.03
 -- left : -8.25

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('forward', 'green', None, None)
 -- forward : 1.54
 -- right : 0.93
 -- None : -4.58
 -- left : 1.21

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.30

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.79
 -- left : -5.26

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('left', 'green', 'right', None)
 -- forward : 0.70
 -- right : 0.78
 -- None : -2.33
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 0.82
 -- None : -4.74
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
